WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.1.2
[notice] To update, run: python -m pip install --upgrade pip
Pulling deepseek-coder:33b-instruct-fp16 (~68GB for 34B FP16, may take 10-20 min)...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 0b22bb4a1f6d:   0% ▕                  ▏ 3.4 MB/ 66 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  125 MB/s   7m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  16% ▕██                ▏  10 GB/ 66 GB  127 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕██                ▏  11 GB/ 66 GB  127 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕██                ▏  11 GB/ 66 GB  127 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕██                ▏  11 GB/ 66 GB  127 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕██                ▏  11 GB/ 66 GB  127 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕██                ▏  11 GB/ 66 GB  127 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕██                ▏  11 GB/ 66 GB  127 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕██                ▏  11 GB/ 66 GB  127 MB/s   7m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  127 MB/s   7m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  127 MB/s   7m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  130 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  130 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  130 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  130 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  130 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  130 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  130 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  130 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  130 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  130 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  132 MB/s   6m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  132 MB/s   6m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  132 MB/s   6m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  132 MB/s   6m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  132 MB/s   6m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  132 MB/s   6m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  132 MB/s   6m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  132 MB/s   6m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  132 MB/s   6m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  132 MB/s   6m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  132 MB/s   6m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  135 MB/s   6m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  135 MB/s   6m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  135 MB/s   6m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  135 MB/s   6m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  135 MB/s   6m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  135 MB/s   6m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  135 MB/s   6m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  135 MB/s   6m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  135 MB/s   6m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  135 MB/s   6m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  140 MB/s   6m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  140 MB/s   6m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  17% ▕███               ▏  11 GB/ 66 GB  140 MB/s   6m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  140 MB/s   6m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  140 MB/s   6m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  140 MB/s   6m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  140 MB/s   6m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  140 MB/s   6m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  140 MB/s   6m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  140 MB/s   6m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  145 MB/s   6m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  145 MB/s   6m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  145 MB/s   6m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  145 MB/s   6m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  145 MB/s   6m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  145 MB/s   6m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  145 MB/s   6m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  145 MB/s   6m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  145 MB/s   6m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  145 MB/s   6m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  149 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  149 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  149 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  11 GB/ 66 GB  149 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  149 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  149 MB/s    6m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  149 MB/s    6m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  149 MB/s    6m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  149 MB/s    6m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  149 MB/s    6m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  152 MB/s   5m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  152 MB/s   5m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  152 MB/s   5m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  152 MB/s   5m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  152 MB/s   5m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  152 MB/s   5m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  152 MB/s   5m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  152 MB/s   5m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  152 MB/s   5m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  152 MB/s   5m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  152 MB/s   5m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  157 MB/s   5m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  157 MB/s   5m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  157 MB/s   5m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  18% ▕███               ▏  12 GB/ 66 GB  157 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  157 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  157 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  157 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  157 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  157 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  157 MB/s   5m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  161 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  161 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  161 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  161 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  161 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  161 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  161 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  161 MB/s   5m35s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  161 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  161 MB/s   5m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  165 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  165 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  165 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  165 MB/s   5m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  165 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  165 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  165 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  165 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  165 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  165 MB/s   5m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  169 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  169 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  169 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  169 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  169 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  169 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  169 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  169 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  169 MB/s   5m16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  19% ▕███               ▏  12 GB/ 66 GB  169 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  174 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  174 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  174 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  174 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  174 MB/s    5m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  174 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  174 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  174 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  174 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  174 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  174 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  176 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  176 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  176 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  176 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  176 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  176 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  176 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  176 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  176 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  176 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  180 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  180 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  180 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  180 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  180 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  180 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  180 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  180 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 0b22bb4a1f6d:  20% ▕███               ▏  13 GB/ 66 GB  180 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
